,X,Y,R,Theta,Thickness
500,-64.58,-118.27,134.75,241.36,0.8315012474371261
501,-55.98,-122.57,134.75,245.45,0.8170586468983748
502,-47.09,-126.25,134.75,249.55,0.8307936239897639
503,-37.96,-129.29,134.75,253.64,0.8129610417249826
504,-28.64,-131.67,134.75,257.73,0.8058728387866113
505,-19.18,-133.38,134.75,261.82,0.8188277314452738
506,-9.61,-134.41,134.75,265.91,0.8162536722381613
507,-0.0,-134.75,134.75,270.0,0.8134665978136187
508,9.61,-134.41,134.75,274.09,0.80494755031087
509,19.18,-133.38,134.75,278.18,0.817318838219689
510,28.64,-131.67,134.75,282.27,0.8104013824246364
511,37.96,-129.29,134.75,286.36,0.8100618022627227
512,47.09,-126.25,134.75,290.45,0.8047377852094135
513,55.98,-122.57,134.75,294.55,0.8245006660105989
514,64.58,-118.27,134.75,298.64,0.8209318650287875
515,72.85,-113.36,134.75,302.73,0.83324707205425
516,80.75,-107.87,134.75,306.82,0.8168537779795919
517,88.24,-101.84,134.75,310.91,0.8172499859924015
518,95.28,-95.28,134.75,315.0,0.8070920600016435
519,101.84,-88.24,134.75,319.09,0.8145364090844933
520,107.87,-80.75,134.75,323.18,0.8061010177203463
521,113.36,-72.85,134.75,327.27,0.8309833573097487
522,118.27,-64.58,134.75,331.36,0.81620288943157
523,122.57,-55.98,134.75,335.45,0.8212169504572154
524,126.25,-47.09,134.75,339.55,0.8214730003215526
525,129.29,-37.96,134.75,343.64,0.8198840236878855
526,131.67,-28.64,134.75,347.73,0.8185209479626854
527,133.38,-19.18,134.75,351.82,0.8161434939043138
528,134.41,-9.61,134.75,355.91,0.8289402810954789
529,147.0,0.0,147.0,0.0,1.0181094203737628
530,146.69,9.61,147.0,3.75,1.0199224634341841
531,145.74,19.19,147.0,7.5,1.0147321488379595
532,144.18,28.68,147.0,11.25,1.0042209905228847
533,141.99,38.05,147.0,15.0,1.0011885629794275
534,139.2,47.25,147.0,18.75,1.0051387750011533
535,135.81,56.25,147.0,22.5,1.0115550378676577
536,131.84,65.02,147.0,26.25,1.019471704648556
537,127.31,73.5,147.0,30.0,1.0049393880400619
538,122.23,81.67,147.0,33.75,1.0022388087837955
539,116.62,89.49,147.0,37.5,1.0282282780349208
540,110.52,96.92,147.0,41.25,1.0268352177660423
541,103.94,103.94,147.0,45.0,1.0115245474538168
542,96.92,110.52,147.0,48.75,1.0195805114708454
543,89.49,116.62,147.0,52.5,1.0214369208981902
544,81.67,122.23,147.0,56.25,1.0019119107389505
545,73.5,127.31,147.0,60.0,1.0127048434242587
546,65.02,131.84,147.0,63.75,1.0076581345990323
547,56.25,135.81,147.0,67.5,1.0031122475203131
548,47.25,139.2,147.0,71.25,1.018020338455062
549,38.05,141.99,147.0,75.0,1.021593254888124
550,28.68,144.18,147.0,78.75,1.0000713883891548
551,19.19,145.74,147.0,82.5,1.0002220473493593
552,9.61,146.69,147.0,86.25,1.0224123326091532
553,0.0,147.0,147.0,90.0,1.0112108014254517
554,-9.61,146.69,147.0,93.75,1.004039628882569
555,-19.19,145.74,147.0,97.5,1.0164925270930851
556,-28.68,144.18,147.0,101.25,1.029060716213441
557,-38.05,141.99,147.0,105.0,1.028683459004279
558,-47.25,139.2,147.0,108.75,1.0125767728681976
559,-56.25,135.81,147.0,112.5,1.0199112846482064
560,-65.02,131.84,147.0,116.25,1.02093032600907
561,-73.5,127.31,147.0,120.0,1.0264510170961056
562,-81.67,122.23,147.0,123.75,1.0149050383778129
563,-89.49,116.62,147.0,127.5,1.019209776604436
564,-96.92,110.52,147.0,131.25,1.02875923434877
565,-103.94,103.94,147.0,135.0,1.026527393036987
566,-110.52,96.92,147.0,138.75,1.0180704722809366
567,-116.62,89.49,147.0,142.5,1.0115335309003641
568,-122.23,81.67,147.0,146.25,1.0250005604536911
569,-127.31,73.5,147.0,150.0,1.00947782353562
570,-131.84,65.02,147.0,153.75,1.0172436582298596
571,-135.81,56.25,147.0,157.5,1.0011685329996078
572,-139.2,47.25,147.0,161.25,1.003639366071622
573,-141.99,38.05,147.0,165.0,1.0274900859913394
574,-144.18,28.68,147.0,168.75,1.0145002636361737
575,-145.74,19.19,147.0,172.5,1.0194750969054756
576,-146.69,9.61,147.0,176.25,1.0111616076611845
577,-147.0,0.0,147.0,180.0,1.026447800130161
578,-146.69,-9.61,147.0,183.75,1.013221678040376
579,-145.74,-19.19,147.0,187.5,1.0223110712400305
580,-144.18,-28.68,147.0,191.25,1.0219245670060568
581,-141.99,-38.05,147.0,195.0,1.0108283810783383
582,-139.2,-47.25,147.0,198.75,1.0038857187725503
583,-135.81,-56.25,147.0,202.5,1.0247614735081865
584,-131.84,-65.02,147.0,206.25,1.0229412110728553
585,-127.31,-73.5,147.0,210.0,1.0290271428223776
586,-122.23,-81.67,147.0,213.75,1.0044809620646398
587,-116.62,-89.49,147.0,217.5,1.0226055957362319
588,-110.52,-96.92,147.0,221.25,1.0135791470367592
589,-103.94,-103.94,147.0,225.0,1.0179503828854202
590,-96.92,-110.52,147.0,228.75,1.0072012719968615
591,-89.49,-116.62,147.0,232.5,1.0061304241880782
592,-81.67,-122.23,147.0,236.25,1.0154757130584016
593,-73.5,-127.31,147.0,240.0,1.0105148000298558
594,-65.02,-131.84,147.0,243.75,1.0209967448577517
595,-56.25,-135.81,147.0,247.5,1.0270308850800578
596,-47.25,-139.2,147.0,251.25,1.0197086289202852
597,-38.05,-141.99,147.0,255.0,1.0000818484901415
598,-28.68,-144.18,147.0,258.75,1.0145281695755124
599,-19.19,-145.74,147.0,262.5,1.0221157167385053
600,-9.61,-146.69,147.0,266.25,1.0187624126573198
601,-0.0,-147.0,147.0,270.0,1.028935907732396
602,9.61,-146.69,147.0,273.75,1.0139597265272529
603,19.19,-145.74,147.0,277.5,1.013635165610711
604,28.68,-144.18,147.0,281.25,1.0013897826311278
605,38.05,-141.99,147.0,285.0,1.002910776738578
606,47.25,-139.2,147.0,288.75,1.0138719968611458
607,56.25,-135.81,147.0,292.5,1.0247607725656436
608,65.02,-131.84,147.0,296.25,1.0059742695752667
609,73.5,-127.31,147.0,300.0,1.028141118429963
610,81.67,-122.23,147.0,303.75,1.0201899699536823
611,89.49,-116.62,147.0,307.5,1.003088115124232
612,96.92,-110.52,147.0,311.25,1.0024106596332987
613,103.94,-103.94,147.0,315.0,1.0090082481215568
614,110.52,-96.92,147.0,318.75,1.0086352570694692
615,116.62,-89.49,147.0,322.5,1.0155544686689446
616,122.23,-81.67,147.0,326.25,1.0212246896375883
617,127.31,-73.5,147.0,330.0,1.0294587193089701
618,131.84,-65.02,147.0,333.75,1.0218233932823373
619,135.81,-56.25,147.0,337.5,1.0116821870748658
620,139.2,-47.25,147.0,341.25,1.0234182858305254
621,141.99,-38.05,147.0,345.0,1.0232621948728793
622,144.18,-28.68,147.0,348.75,1.00961367104977
623,145.74,-19.19,147.0,352.5,1.0130979567924001
624,146.69,-9.61,147.0,356.25,1.0164089460272818
