X,Y,R,Theta,Value
110.52,96.92,147.0,41.25,0.3564493755334609
103.94,103.94,147.0,45.0,0.3571111009448006
96.92,110.52,147.0,48.75,0.35784872052173977
89.49,116.62,147.0,52.5,0.3563696388544728
81.67,122.23,147.0,56.25,0.3589953685081399
73.5,127.31,147.0,60.0,0.35573782061522974
65.02,131.84,147.0,63.75,0.3586955666928656
56.25,135.81,147.0,67.5,0.35609896360385757
47.25,139.2,147.0,71.25,0.35678964381773154
38.05,141.99,147.0,75.0,0.3577743572295482
28.68,144.18,147.0,78.75,0.355737500449248
19.19,145.74,147.0,82.5,0.3568731915318321
9.61,146.69,147.0,86.25,0.3566694171283984
0.0,147.0,147.0,90.0,0.35902146899634146
-9.61,146.69,147.0,93.75,0.3579277282570714
-19.19,145.74,147.0,97.5,0.35547386638810086
-28.68,144.18,147.0,101.25,0.35440967745383667
-38.05,141.99,147.0,105.0,0.35411153761916253
-47.25,139.2,147.0,108.75,0.35444374136653545
-56.25,135.81,147.0,112.5,0.35772098440321853
-65.02,131.84,147.0,116.25,0.3581050979956352
-73.5,127.31,147.0,120.0,0.3572079917217601
-81.67,122.23,147.0,123.75,0.357301098041511
-89.49,116.62,147.0,127.5,0.3587167414196748
-96.92,110.52,147.0,131.25,0.35684887715239294
-103.94,103.94,147.0,135.0,0.3565054641963753
-110.52,96.92,147.0,138.75,0.3546646603886701
-116.62,89.49,147.0,142.5,0.35492096147657864
-122.23,81.67,147.0,146.25,0.3575766195060192
-127.31,73.5,147.0,150.0,0.35817086399232
-131.84,65.02,147.0,153.75,0.3575118754567516
-135.81,56.25,147.0,157.5,0.35686983259768035
-139.2,47.25,147.0,161.25,0.35468147534870786
-141.99,38.05,147.0,165.0,0.35840577917012784
-144.18,28.68,147.0,168.75,0.35450035036312644
-145.74,19.19,147.0,172.5,0.35666342939200285
-146.69,9.61,147.0,176.25,0.35562664937597654
-147.0,0.0,147.0,180.0,0.35626278079582735
-146.69,-9.61,147.0,183.75,0.35651594860551444
-145.74,-19.19,147.0,187.5,0.3563811982127846
-144.18,-28.68,147.0,191.25,0.3589092608062096
-141.99,-38.05,147.0,195.0,0.35550117796490255
-139.2,-47.25,147.0,198.75,0.3553552951946534
-135.81,-56.25,147.0,202.5,0.3570786813127325
-131.84,-65.02,147.0,206.25,0.35804285732394164
-127.31,-73.5,147.0,210.0,0.3570848030753943
-122.23,-81.67,147.0,213.75,0.35767387409900653
-116.62,-89.49,147.0,217.5,0.358245440200031
-110.52,-96.92,147.0,221.25,0.3567135420909847
-103.94,-103.94,147.0,225.0,0.35434657150122184
-96.92,-110.52,147.0,228.75,0.3541879717718738
-89.49,-116.62,147.0,232.5,0.3556792885929149
-81.67,-122.23,147.0,236.25,0.3567953455431184
-73.5,-127.31,147.0,240.0,0.35566410557381034
-65.02,-131.84,147.0,243.75,0.358093834911055
-56.25,-135.81,147.0,247.5,0.3572316525280515
-47.25,-139.2,147.0,251.25,0.3551545918338206
-38.05,-141.99,147.0,255.0,0.356650392038569
-28.68,-144.18,147.0,258.75,0.35719087195594107
-19.19,-145.74,147.0,262.5,0.35483325854722503
-9.61,-146.69,147.0,266.25,0.3547261913025846
-0.0,-147.0,147.0,270.0,0.3578433397701187
9.61,-146.69,147.0,273.75,0.3581163860532595
19.19,-145.74,147.0,277.5,0.35887620286147437
28.68,-144.18,147.0,281.25,0.35438058635287356
38.05,-141.99,147.0,285.0,0.3541381769959447
47.25,-139.2,147.0,288.75,0.35888426018831593
56.25,-135.81,147.0,292.5,0.3581604447292517
65.02,-131.84,147.0,296.25,0.35566018848620373
73.5,-127.31,147.0,300.0,0.35453171997984045
81.67,-122.23,147.0,303.75,0.3555783887092912
89.49,-116.62,147.0,307.5,0.3560369046315265
96.92,-110.52,147.0,311.25,0.3567158323370627
103.94,-103.94,147.0,315.0,0.3549220732505844
110.52,-96.92,147.0,318.75,0.3578501270344931
116.62,-89.49,147.0,322.5,0.355634753606664
122.23,-81.67,147.0,326.25,0.35663150749982675
127.31,-73.5,147.0,330.0,0.35656631855719517
131.84,-65.02,147.0,333.75,0.3558135383012015
135.81,-56.25,147.0,337.5,0.35435081537461743
139.2,-47.25,147.0,341.25,0.357221469058954
141.99,-38.05,147.0,345.0,0.3553236377838508
144.18,-28.68,147.0,348.75,0.3548354913578248
145.74,-19.19,147.0,352.5,0.35850654360342465
146.69,-9.61,147.0,356.25,0.3558280719621638
